local epikservertrollgui = Instance.new("ScreenGui")
AntiRobloxian.BorderSizePixel = 3
AntiRobloxian.Position = UDim2.new(0.5, 3, 0, 99)
AntiRobloxian.Size = UDim2.new(0.5, -3, 0, 30)
AntiRobloxian.ZIndex = 2
AntiRobloxian.Font = Enum.Font.SourceSans
AntiRobloxian.FontSize = Enum.FontSize.Size14
AntiRobloxian.Text = "Anti-Robloxian"
AntiRobloxian.TextColor3 = Color3.new(1, 1, 1)
AntiRobloxian.TextSize = 14
AntiRobloxian.TextWrapped = true
AntiRobloxian.MouseButton1Click:Connect(function()
local Players = game:GetService("Players")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local RunService = game:GetService("RunService")


local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent


local player = Players.LocalPlayer
local char = player.Character or player.CharacterAdded:Wait()
local hrp = char:WaitForChild("HumanoidRootPart")


local DISTANCE = 9


local alreadyExploded = {}


local function explodePlayer(targetPlayer)
	if not targetPlayer or not targetPlayer.Character then return end
	if alreadyExploded[targetPlayer] then return end 

	alreadyExploded[targetPlayer] = true

	
	RequestCommand:InvokeServer(";explode " .. targetPlayer.Name)


	delay(3, function()
		alreadyExploded[targetPlayer] = nil
	end)
end


RunService.RenderStepped:Connect(function()
	for _, other in pairs(Players:GetPlayers()) do
		if other ~= player and other.Character and other.Character:FindFirstChild("HumanoidRootPart") then
			local otherHRP = other.Character.HumanoidRootPart
			local distance = (hrp.Position - otherHRP.Position).Magnitude
			if distance <= DISTANCE then
				explodePlayer(other)
			end
		end
	end
end)

end)

FloatingPad.Name = "Floating Pad"
FloatingPad.Parent = LocalPlayer
FloatingPad.BackgroundColor3 = Color3.new(0, 0, 0)
FloatingPad.BorderColor3 = Color3.new(1, 0, 0)
FloatingPad.BorderSizePixel = 3
FloatingPad.Position = UDim2.new(0, 0, 0, 132)
FloatingPad.Size = UDim2.new(0.5, 0, 0, 30)
FloatingPad.ZIndex = 2
FloatingPad.Font = Enum.Font.SourceSans
FloatingPad.FontSize = Enum.FontSize.Size14
FloatingPad.Text = "Floating Pad"
FloatingPad.TextColor3 = Color3.new(1, 1, 1)
FloatingPad.TextSize = 14
FloatingPad.TextWrapped = true
FloatingPad.MouseButton1Click:Connect(function()
local Players = game:GetService("Players")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()


local tool
for _, obj in player:GetDescendants() do
    if obj.Name == "SyncAPI" then
        tool = obj.Parent
    end
end
for _, obj in game.ReplicatedStorage:GetDescendants() do
    if obj.Name == "SyncAPI" then
        tool = obj.Parent
    end
end

local SyncAPI = tool.SyncAPI
local part
local baseOffsetY = -4.5  
local currentOffsetY = baseOffsetY
local lowerAmount = -0.8  
local timer = 0
local lowerInterval = 1
local velocityThreshold = 2


local function _(args)
    SyncAPI:Invoke(unpack(args))
end


local function CreatePart(cf, parent)
    _( {"CreatePart","Normal",cf,parent} )
end
local function SetAnchor(p, anchored)
    _( {"SyncAnchor",{{Part=p,Anchored=anchored}}} )
end
local function AddMesh(p)
    _( {"CreateMeshes",{{Part=p}}} )
end
local function SetMesh(p, meshId)
    _( {"SyncMesh",{{Part=p,MeshId="rbxassetid://" .. meshId}}} )
end
local function ResizeMesh(p, size)
    _( {"SyncMesh",{{Part=p,Scale=size}}} )
end
local function SetColor(p, color)
    _( {"SyncColor",{{Part=p,Color=color}}} )
end
local function SetTransparency(p, value)
    _( {"SyncTransparency",{{Part=p,Transparency=value}}} )
end
local function SyncRotate(cf)
    if not part or not part.Parent then return end
    _( {"SyncRotate",{{Part=part,CFrame=cf}}} )
end


local function Platform()
    local hrp = character:FindFirstChild("HumanoidRootPart")
    if not hrp then return end
    local humanoid = character:FindFirstChild("Humanoid")
    if not humanoid then return end

    local startCF = hrp.CFrame + Vector3.new(0, baseOffsetY, 0)
    CreatePart(startCF, workspace)

    for _, obj in workspace:GetDescendants() do
        if obj:IsA("BasePart") and (obj.Position - startCF.Position).Magnitude < 0.1 then
            part = obj
            part.Name = "Floating" 
            SetAnchor(part, true)
            AddMesh(part)
            SetMesh(part, "9095618661") 
            ResizeMesh(part, Vector3.new(5, 0.5, 5))  
            SetColor(part, Color3.fromRGB(128, 0, 128))
            SetTransparency(part, 0.1)

            local connection
            connection = RunService.Heartbeat:Connect(function(dt)
                if not part or not part.Parent or not hrp or not humanoid then
                    if connection then connection:Disconnect() end
                    return
                end

                local isInAir = (humanoid.FloorMaterial == Enum.Material.Air)
                local isStopped = (hrp.Velocity.Magnitude < velocityThreshold)

                if isInAir and isStopped then
                    timer = timer + dt
                    if timer >= lowerInterval then
                        timer = 0
                        currentOffsetY = currentOffsetY + lowerAmount
                    end
                else
                    timer = 0
                    currentOffsetY = baseOffsetY  
                end

                local cf = hrp.CFrame * CFrame.new(0, currentOffsetY, 0)
                SyncRotate(cf)
                part.CFrame = cf
            end)
            break
        end
    end
end

Platform()
local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local player = Players.LocalPlayer
local char = player.Character or player.CharacterAdded:Wait()
local tool
for _,v in player:GetDescendants() do if v.Name == "SyncAPI" then tool = v.Parent end end
for _,v in game.ReplicatedStorage:GetDescendants() do if v.Name == "SyncAPI" then tool = v.Parent end end
local remote = tool.SyncAPI.ServerEndpoint
local function _(args) remote:InvokeServer(unpack(args)) end

function CreatePart(cf,parent) _( {"CreatePart","Normal",cf,parent} ) end
function SetAnchor(b,p) _( {"SyncAnchor",{{Part=p,Anchored=b}}} ) end
function SetCollision(p,b) _( {"SyncCollision",{{Part=p,CanCollide=b}}} ) end
function Resize(p,s,cf) _( {"SyncResize",{{Part=p,Size=s,CFrame=cf}}} ) end
function MovePart(p,cf) _( {"SyncMove",{{Part=p,CFrame=cf}}} ) end
function SetTransparency(p,t) _( {"SyncMaterial",{{Part=p,Transparency=t}}} ) end
function DestroyPart(p) _( {"Remove",{p}} ) end

local platform
local baseOffsetY = -4.5      
local currentOffsetY = baseOffsetY
local lowerAmount = -0.8        
local timer = 0
local lowerInterval = 1        
local velocityThreshold = 2

local function CreateInvisiblePlatform()
    local hrp = char:WaitForChild("HumanoidRootPart")
    local humanoid = char:WaitForChild("Humanoid")
    local startCF = hrp.CFrame * CFrame.new(0, baseOffsetY, 0)
    
    CreatePart(startCF, workspace)
    task.wait(0.5)
    
    for _,v in workspace:GetChildren() do
        if v:IsA("BasePart") and (v.Position - startCF.Position).Magnitude < 5 then
            platform = v
            SetAnchor(true, platform)
            SetCollision(platform, true)  -- Puedes pararte
            Resize(platform, Vector3.new(16, 1, 16), platform.CFrame)  -- Más grande que la morada, como en la foto
            SetTransparency(platform, 1)  -- INVISIBLE TOTAL
            break
        end
    end
end


RunService.Heartbeat:Connect(function(dt)
    if not platform or not platform.Parent then return end
    
    local hrp = char:FindFirstChild("HumanoidRootPart")
    local humanoid = char:FindFirstChild("Humanoid")
    if not hrp or not humanoid then return end
    
    local isInAir = (humanoid.FloorMaterial == Enum.Material.Air)
    local isStopped = (hrp.Velocity.Magnitude < velocityThreshold)
    
    if isInAir and isStopped then
        timer = timer + dt
        if timer >= lowerInterval then
            timer = 0
            currentOffsetY = currentOffsetY + lowerAmount  
        end
    else
        timer = 0
        currentOffsetY = baseOffsetY 
    end
    
    local targetCF = hrp.CFrame * CFrame.new(0, currentOffsetY, 0)
    MovePart(platform, targetCF)
end)


CreateInvisiblePlatform()


player.CharacterAdded:Connect(function(newChar)
    char = newChar
    if platform then DestroyPart(platform) end
    timer = 0
    currentOffsetY = baseOffsetY
    task.wait(3)
    CreateInvisiblePlatform()
end)
end)

HeadShake.Name = "Head Shake"
HeadShake.Parent = LocalPlayer
HeadShake.BackgroundColor3 = Color3.new(0, 0, 0)
HeadShake.BorderColor3 = Color3.new(1, 0, 0)
HeadShake.BorderSizePixel = 3
HeadShake.Position = UDim2.new(0.5, 3, 0, 132)
HeadShake.Size = UDim2.new(0.5, -3, 0, 30)
HeadShake.ZIndex = 2
HeadShake.Font = Enum.Font.SourceSans
HeadShake.FontSize = Enum.FontSize.Size14
HeadShake.Text = "Head Shake"
HeadShake.TextColor3 = Color3.new(1, 1, 1)
HeadShake.TextSize = 14
HeadShake.TextWrapped = true
HeadShake.MouseButton1Click:Connect(function()
local player = game.Players.LocalPlayer
local char = player.Character or player.CharacterAdded:Wait()


local tool
for _, v in player:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
        break
    end
end
for _, v in game.ReplicatedStorage:GetDescendants() do
    if v.Name == "SyncAPI" then
        tool = v.Parent
        break
    end
end
if not tool then
    warn("You Have No Btools Idiot")
    return
end

local remote = tool.SyncAPI.ServerEndpoint


local head = char:FindFirstChild("Head")
if not head then
    warn("")
    return
end

local headMesh = head:FindFirstChildWhichIsA("SpecialMesh")
if not headMesh then
    warn("")
    return
end


local hats = {}
for _, hat in pairs(char:GetChildren()) do
    if hat:IsA("Accessory") and hat:FindFirstChild("Handle") then
        local handleMesh = hat.Handle:FindFirstChildWhichIsA("SpecialMesh")
        if handleMesh then
            table.insert(hats, {Part = hat.Handle, MeshId = handleMesh.MeshId})
        end
    end
end


local RunService = game:GetService("RunService")
local t = 0  

RunService.RenderStepped:Connect(function(dt)
    t = t + dt * 7  
    local offsetValue = math.sin(t) * 0.8  

    
    local partsToSync = {
        {Part = head, MeshId = headMesh.MeshId, Offset = Vector3.new(offsetValue, 0, 0)}
    }
    for _, h in pairs(hats) do
        table.insert(partsToSync, {Part = h.Part, MeshId = h.MeshId, Offset = Vector3.new(offsetValue, 0, 0)})
    end

   
    remote:InvokeServer("SyncMesh", partsToSync)
end)
end)

MeshDisco.Name = "Mesh Disco"
MeshDisco.Parent = LocalPlayer
MeshDisco.BackgroundColor3 = Color3.new(0, 0, 0)
MeshDisco.BorderColor3 = Color3.new(1, 0, 0)
MeshDisco.BorderSizePixel = 3
MeshDisco.Position = UDim2.new(0, 0, 0, 165)
MeshDisco.Size = UDim2.new(0.5, 0, 0, 30)
MeshDisco.ZIndex = 2
MeshDisco.Font = Enum.Font.SourceSans
MeshDisco.FontSize = Enum.FontSize.Size14
MeshDisco.Text = "Mesh Disco"
MeshDisco.TextColor3 = Color3.new(1, 1, 1)
MeshDisco.TextSize = 14
MeshDisco.TextWrapped = true
MeshDisco.MouseButton1Click:Connect(function()
local Players = game:GetService("Players")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local char = player.Character or player.CharacterAdded:Wait()


local tool
for _,v in player:GetDescendants() do
	if v.Name == "SyncAPI" then
		tool = v.Parent
	end
end
for _,v in game.ReplicatedStorage:GetDescendants() do
	if v.Name == "SyncAPI" then
		tool = v.Parent
	end
end
if not tool then return end

local remote = tool.SyncAPI.ServerEndpoint
local function _(args)
	remote:InvokeServer(unpack(args))
end


local function SyncColor(part, color)
	_({
		[1] = "SyncColor",
		[2] = {{
			["Part"] = part,
			["Color"] = color,
			["UnionColoring"] = false
		}}
	})
end

local function AddMesh(part)
	_({
		[1] = "CreateMeshes",
		[2] = {{
			["Part"] = part
		}}
	})
end

local function SetMeshType(part, meshType)
	_({
		[1] = "SyncMesh",
		[2] = {{
			["Part"] = part,
			["MeshType"] = meshType
		}}
	})
end


local bodyParts = {}

for _,v in ipairs(char:GetChildren()) do
	if v:IsA("BasePart") and v.Name ~= "HumanoidRootPart" then
		table.insert(bodyParts, v)
	end
end


for _,part in ipairs(bodyParts) do
	pcall(function()
		AddMesh(part)
	end)
end


local meshTypes = {
	"Head",
	"Sphere",
	"Wedge",
	"Cylinder",
	"Brick"
}


RunService.Heartbeat:Connect(function()

	local randomColor = Color3.fromRGB(
		math.random(0,255),
		math.random(0,255),
		math.random(0,255)
	)

	local randomMesh = meshTypes[math.random(1,#meshTypes)]

	for _,part in ipairs(bodyParts) do
		pcall(function()
			SyncColor(part, randomColor)
			SetMeshType(part, randomMesh)
		end)
	end

end)
end)

SetWalkspeed.Name = "Set Walkspeed"
SetWalkspeed.Parent = LocalPlayer
SetWalkspeed.BackgroundColor3 = Color3.new(0, 0, 0)
SetWalkspeed.BorderColor3 = Color3.new(1, 0, 0)
SetWalkspeed.BorderSizePixel = 3
SetWalkspeed.Position = UDim2.new(0.5, 3, 0, 165)
SetWalkspeed.Size = UDim2.new(0.5, -3, 0, 30)
SetWalkspeed.ZIndex = 2
SetWalkspeed.Font = Enum.Font.SourceSans
SetWalkspeed.FontSize = Enum.FontSize.Size14
SetWalkspeed.Text = "Set Walkspeed"
SetWalkspeed.TextColor3 = Color3.new(1, 1, 1)
SetWalkspeed.TextSize = 14
SetWalkspeed.TextWrapped = true
SetWalkspeed.MouseButton1Click:Connect(function()
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
	
		RequestCommand:InvokeServer(";speed me 39")
end)

Heal.Name = "Heal"
Heal.Parent = LocalPlayer
Heal.BackgroundColor3 = Color3.new(0, 0, 0)
Heal.BorderColor3 = Color3.new(1, 0, 0)
Heal.BorderSizePixel = 3
Heal.Position = UDim2.new(0, 0, 0, 198)
Heal.Size = UDim2.new(0.5, 0, 0, 30)
Heal.ZIndex = 2
Heal.Font = Enum.Font.SourceSans
Heal.FontSize = Enum.FontSize.Size14
Heal.Text = "floating pad raimbow"
Heal.TextColor3 = Color3.new(1, 1, 1)
Heal.TextSize = 14
Heal.TextWrapped = true
Heal.MouseButton1Click:Connect(function()
local Players = game:GetService("Players")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()


local tool
for _, obj in ipairs(player:GetDescendants()) do
	if obj.Name == "SyncAPI" then
		tool = obj.Parent
	end
end
for _, obj in ipairs(game.ReplicatedStorage:GetDescendants()) do
	if obj.Name == "SyncAPI" then
		tool = obj.Parent
	end
end

if not tool then
	warn("bro what")
	return
end

local SyncAPI = tool.SyncAPI
local part


local baseOffsetY = -4.5
local currentOffsetY = baseOffsetY
local lowerAmount = -0.8
local timer = 0
local lowerInterval = 1
local velocityThreshold = 2


local colorTimer = 0
local colorInterval = 0.049 
local hue = 0
local hueSpeed = 0.6
local brightness = 1
local brightDir = -1


local function _(args)
	SyncAPI:Invoke(unpack(args))
end


local function CreatePart(cf, parent)
	_( {"CreatePart","Normal",cf,parent} )
end

local function SetAnchor(p, anchored)
	_( {"SyncAnchor",{{Part=p,Anchored=anchored}}} )
end

local function AddMesh(p)
	_( {"CreateMeshes",{{Part=p}}} )
end

local function SetMesh(p, meshId)
	_( {"SyncMesh",{{Part=p,MeshId="rbxassetid://" .. meshId}}} )
end

local function ResizeMesh(p, size)
	_( {"SyncMesh",{{Part=p,Scale=size}}} )
end

local function SyncColor(p, color)
	_( {"SyncColor",{{Part=p,Color=color}}} )
end

local function SetTransparency(p, value)
	_( {"SyncTransparency",{{Part=p,Transparency=value}}} )
end

local function SyncRotate(cf)
	if not part or not part.Parent then return end
	_( {"SyncRotate",{{Part=part,CFrame=cf}}} )
end


local function Platform()
	local hrp = character:WaitForChild("HumanoidRootPart")
	local humanoid = character:WaitForChild("Humanoid")

	local startCF = hrp.CFrame + Vector3.new(0, baseOffsetY, 0)
	CreatePart(startCF, workspace)

	for _, obj in ipairs(workspace:GetDescendants()) do
		if obj:IsA("BasePart") and (obj.Position - startCF.Position).Magnitude < 0.1 then
			part = obj
			part.Name = "Floating"

			SetAnchor(part, true)
			AddMesh(part)
			SetMesh(part, "9095618661") 
			ResizeMesh(part, Vector3.new(5, 0.5, 5))
			SetTransparency(part, 0.1)

			local connection
			connection = RunService.Heartbeat:Connect(function(dt)
				if not part or not part.Parent then
					if connection then connection:Disconnect() end
					return
				end

	
				local isInAir = (humanoid.FloorMaterial == Enum.Material.Air)
				local isStopped = (hrp.Velocity.Magnitude < velocityThreshold)

				if isInAir and isStopped then
					timer += dt
					if timer >= lowerInterval then
						timer = 0
						currentOffsetY += lowerAmount
					end
				else
					timer = 0
					currentOffsetY = baseOffsetY
				end

				local cf = hrp.CFrame * CFrame.new(0, currentOffsetY, 0)
				SyncRotate(cf)
				part.CFrame = cf


				colorTimer += dt
				if colorTimer >= colorInterval then
					colorTimer = 0

					hue += hueSpeed * dt
					if hue > 1 then hue -= 1 end

					brightness += brightDir * dt
					if brightness <= 0.4 then
						brightness = 0.4
						brightDir = 1
					elseif brightness >= 1 then
						brightness = 1
						brightDir = -1
					end

					local rainbow = Color3.fromHSV(hue, 1, brightness)
					SyncColor(part, rainbow)
				end
			end)
			break
		end
	end
end

Platform()

local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local player = Players.LocalPlayer
local char = player.Character or player.CharacterAdded:Wait()
local tool
for _,v in player:GetDescendants() do if v.Name == "SyncAPI" then tool = v.Parent end end
for _,v in game.ReplicatedStorage:GetDescendants() do if v.Name == "SyncAPI" then tool = v.Parent end end
local remote = tool.SyncAPI.ServerEndpoint
local function _(args) remote:InvokeServer(unpack(args)) end

function CreatePart(cf,parent) _( {"CreatePart","Normal",cf,parent} ) end
function SetAnchor(b,p) _( {"SyncAnchor",{{Part=p,Anchored=b}}} ) end
function SetCollision(p,b) _( {"SyncCollision",{{Part=p,CanCollide=b}}} ) end
function Resize(p,s,cf) _( {"SyncResize",{{Part=p,Size=s,CFrame=cf}}} ) end
function MovePart(p,cf) _( {"SyncMove",{{Part=p,CFrame=cf}}} ) end
function SetTransparency(p,t) _( {"SyncMaterial",{{Part=p,Transparency=t}}} ) end
function DestroyPart(p) _( {"Remove",{p}} ) end

local platform
local baseOffsetY = -4.5        
local currentOffsetY = baseOffsetY
local lowerAmount = -0.8     
local timer = 0
local lowerInterval = 1         
local velocityThreshold = 2

local function CreateInvisiblePlatform()
    local hrp = char:WaitForChild("HumanoidRootPart")
    local humanoid = char:WaitForChild("Humanoid")
    local startCF = hrp.CFrame * CFrame.new(0, baseOffsetY, 0)
    
    CreatePart(startCF, workspace)
    task.wait(0.5)
    
    for _,v in workspace:GetChildren() do
        if v:IsA("BasePart") and (v.Position - startCF.Position).Magnitude < 5 then
            platform = v
            SetAnchor(true, platform)
            SetCollision(platform, true) 
            Resize(platform, Vector3.new(16, 1, 16), platform.CFrame)  
            SetTransparency(platform, 1) 
            break
        end
    end
end


RunService.Heartbeat:Connect(function(dt)
    if not platform or not platform.Parent then return end
    
    local hrp = char:FindFirstChild("HumanoidRootPart")
    local humanoid = char:FindFirstChild("Humanoid")
    if not hrp or not humanoid then return end
    
    local isInAir = (humanoid.FloorMaterial == Enum.Material.Air)
    local isStopped = (hrp.Velocity.Magnitude < velocityThreshold)
    
    if isInAir and isStopped then
        timer = timer + dt
        if timer >= lowerInterval then
            timer = 0
            currentOffsetY = currentOffsetY + lowerAmount 
        end
    else
        timer = 0
        currentOffsetY = baseOffsetY 
    end
    
    local targetCF = hrp.CFrame * CFrame.new(0, currentOffsetY, 0)
    MovePart(platform, targetCF)
end)


CreateInvisiblePlatform()


player.CharacterAdded:Connect(function(newChar)
    char = newChar
    if platform then DestroyPart(platform) end
    timer = 0
    currentOffsetY = baseOffsetY
    task.wait(3)
    CreateInvisiblePlatform()
end)

end)

Misc.Name = "Misc."
Misc.Parent = Page3
Misc.BackgroundColor3 = Color3.new(0, 0, 0)
Misc.BorderColor3 = Color3.new(1, 0, 0)
Misc.BorderSizePixel = 3
Misc.Position = UDim2.new(0.5, 3, 0, 0)
Misc.Size = UDim2.new(0.5, -3, 1, 0)
Misc.ZIndex = 2

Title_25.Name = "Title"
Title_25.Parent = Misc
Title_25.BackgroundColor3 = Color3.new(0, 0, 0)
Title_25.BorderColor3 = Color3.new(1, 0, 0)
Title_25.BorderSizePixel = 3
Title_25.Size = UDim2.new(1, 0, 0, 30)
Title_25.ZIndex = 2
Title_25.Font = Enum.Font.SourceSansBold
Title_25.FontSize = Enum.FontSize.Size14
Title_25.Text = "Misc."
Title_25.TextColor3 = Color3.new(1, 1, 1)
Title_25.TextSize = 14
Title_25.TextWrapped = true

PlayMusic.Name = "Play Music"
PlayMusic.Parent = Misc
PlayMusic.BackgroundColor3 = Color3.new(0, 0, 0)
PlayMusic.BorderColor3 = Color3.new(1, 0, 0)
PlayMusic.BorderSizePixel = 3
PlayMusic.Position = UDim2.new(0, 0, 0, 33)
PlayMusic.Size = UDim2.new(0.5, 0, 0, 30)
PlayMusic.ZIndex = 2
PlayMusic.Font = Enum.Font.SourceSans
PlayMusic.FontSize = Enum.FontSize.Size14
PlayMusic.Text = "Play Music"
PlayMusic.TextColor3 = Color3.new(1, 1, 1)
PlayMusic.TextSize = 14
PlayMusic.TextWrapped = true
PlayMusic.MouseButton1Click:Connect(function()
    local musicId = TextBox_3.Text
    if musicId == "" then
        warn("e")
        return
    end

    local ReplicatedStorage = game:GetService("ReplicatedStorage")
    local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent

   
    RequestCommand:InvokeServer("!music "..musicId.." !volume inf")



    local pitchValue = TextBox_4.Text
    
    if pitchValue == "" then
        warn("e")
        return
    end
    
    local ReplicatedStorage = game:GetService("ReplicatedStorage")
    local RequestCommand = ReplicatedStorage
        :WaitForChild("HDAdminHDClient")
        .Signals.RequestCommandSilent
    
   
    RequestCommand:InvokeServer(";pitch "..pitchValue)
end)

DiscoFog.Name = "Disco Fog"
DiscoFog.Parent = Misc
DiscoFog.BackgroundColor3 = Color3.new(0, 0, 0)
DiscoFog.BorderColor3 = Color3.new(1, 0, 0)
DiscoFog.BorderSizePixel = 3
DiscoFog.Position = UDim2.new(0.5, 3, 0, 33)
DiscoFog.Size = UDim2.new(0.5, -3, 0, 30)
DiscoFog.ZIndex = 2
DiscoFog.Font = Enum.Font.SourceSans
DiscoFog.FontSize = Enum.FontSize.Size14
DiscoFog.Text = "Disco Fog"
DiscoFog.TextColor3 = Color3.new(1, 1, 1)
DiscoFog.TextSize = 14
DiscoFog.MouseButton1Click:Connect(function()
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
	
		RequestCommand:InvokeServer(";disco ;fog")
end)

RestoreSkybox.Name = "Restore Skybox"
RestoreSkybox.Parent = Misc
RestoreSkybox.BackgroundColor3 = Color3.new(0, 0, 0)
RestoreSkybox.BorderColor3 = Color3.new(1, 0, 0)
RestoreSkybox.BorderSizePixel = 3
RestoreSkybox.Position = UDim2.new(0, 0, 0, 66)
RestoreSkybox.Size = UDim2.new(0.5, 0, 0, 30)
RestoreSkybox.ZIndex = 2
RestoreSkybox.Font = Enum.Font.SourceSans
RestoreSkybox.FontSize = Enum.FontSize.Size14
RestoreSkybox.Text = "Restore decal spam"
RestoreSkybox.TextColor3 = Color3.new(1, 1, 1)
RestoreSkybox.TextSize = 14
RestoreSkybox.TextWrapped = true
RestoreSkybox.MouseButton1Click:Connect(function()
local player = game.Players.LocalPlayer
		local char = player.Character
		local tool
		for i,v in player:GetDescendants() do
			if v.Name == "SyncAPI" then
				tool = v.Parent
			end
		end
		for i,v in game.ReplicatedStorage:GetDescendants() do
			if v.Name == "SyncAPI" then
				tool = v.Parent
			end
		end
		--craaa
		remote = tool.SyncAPI.ServerEndpoint
		function _(args)
			remote:InvokeServer(unpack(args))
		end
		function SetCollision(part,boolean)
			local args = {
				[1] = "SyncCollision",
				[2] = {
					[1] = {
						["Part"] = part,
						["CanCollide"] = boolean
					}
				}
			}
			_(args)
		end
		function SetAnchor(boolean,part)
			local args = {
				[1] = "SyncAnchor",
				[2] = {
					[1] = {
						["Part"] = part,
						["Anchored"] = boolean
					}
				}
			}
			_(args)
		end
		function CreatePart(cf,parent)
			local args = {
				[1] = "CreatePart",
				[2] = "Normal",
				[3] = cf,
				[4] = parent
			}
			_(args)
		end
		function DestroyPart(part)
			local args = {
				[1] = "Remove",
				[2] = {
					[1] = part
				}
			}
			_(args)
		end
		function MovePart(part,cf)
			local args = {
				[1] = "SyncMove",
				[2] = {
					[1] = {
						["Part"] = part,
						["CFrame"] = cf
					}
				}
			}
			_(args)
		end
		function Resize(part,size,cf)
			local args = {
				[1] = "SyncResize",
				[2] = {
					[1] = {
						["Part"] = part,
						["CFrame"] = cf,
						["Size"] = size
					}
				}
			}
			_(args)
		end
		function AddMesh(part)
			local args = {
				[1] = "CreateMeshes",
				[2] = {
					[1] = {
						["Part"] = part
					}
				}
			}
			_(args)
		end
	
		function SetMesh(part,meshid)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
						["Part"] = part,
						["MeshId"] = "rbxassetid://"..meshid
					}
				}
			}
			_(args)
		end
		function SetTexture(part, texid)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
						["Part"] = part,
						["TextureId"] = "rbxassetid://"..texid
					}
				}
			}
			_(args)
		end
		function SetName(part, stringg)
			local args = {
				[1] = "SetName",
				[2] = {
					[1] = part
				},
				[3] = stringg
			}
	
			_(args)
		end
		function MeshResize(part,size)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
						["Part"] = part,
						["Scale"] = size
					}
				}
			}
			_(args)
		end
		function Weld(part1, part2,lead)
			local args = {
				[1] = "CreateWelds",
				[2] = {
					[1] = part1,
					[2] = part2
				},
				[3] = lead
			}
			_(args)
	
		end
		function SetLocked(part,boolean)
			local args = {
				[1] = "SetLocked",
				[2] = {
					[1] = part
				},
				[3] = boolean
			}
			_(args)
		end
		function SetTrans(part,int)
			local args = {
				[1] = "SyncMaterial",
				[2] = {
					[1] = {
						["Part"] = part,
						["Transparency"] = int
					}
				}
			}
			_(args)
		end
		function CreateSpotlight(part)
			local args = {
				[1] = "CreateLights",
				[2] = {
					[1] = {
						["Part"] = part,
						["LightType"] = "SpotLight"
					}
				}
			}
			_(args)
		end
		function SyncLighting(part,brightness)
			local args = {
				[1] = "SyncLighting",
				[2] = {
					[1] = {
						["Part"] = part,
						["LightType"] = "SpotLight",
						["Brightness"] = brightness
					}
				}
			}
			_(args)
		end
		function Color(part,color)
			local args = {
				[1] = "SyncColor",
				[2] = {
					[1] = {
						["Part"] = part,
						["Color"] = color --[[Color3]],
						["UnionColoring"] = false
					}
				}
			}
			_(args)
		end
		function SpawnDecal(part,side)
			local args = {
				[1] = "CreateTextures",
				[2] = {
					[1] = {
						["Part"] = part,
						["Face"] = side,
						["TextureType"] = "Decal"
					}
				}
			}
	
			_(args)
		end
		function AddDecal(part,asset,side)
			local args = {
				[1] = "SyncTexture",
				[2] = {
					[1] = {
						["Part"] = part,
						["Face"] = side,
						["TextureType"] = "Decal",
						["Texture"] = "rbxassetid://".. asset
					}
				}
			}
			_(args)
		end
	
		function spam(id)
			for i,v in game.workspace:GetDescendants() do
				if v:IsA("BasePart") then
					spawn(function()
						SetLocked(v,false)
						SpawnDecal(v,Enum.NormalId.Front)
						AddDecal(v,id,Enum.NormalId.Front)
	
						SpawnDecal(v,Enum.NormalId.Back)
						AddDecal(v,id,Enum.NormalId.Back)
	
						SpawnDecal(v,Enum.NormalId.Right)
						AddDecal(v,id,Enum.NormalId.Right)
	
						SpawnDecal(v,Enum.NormalId.Left)
						AddDecal(v,id,Enum.NormalId.Left)
	
						SpawnDecal(v,Enum.NormalId.Bottom)
						AddDecal(v,id,Enum.NormalId.Bottom)
	
						SpawnDecal(v,Enum.NormalId.Top)
						AddDecal(v,id,Enum.NormalId.Top)
					end)
				end
			end 
		end
		spam("000000000000")
end)

BecomeOwnerinPersonalServer.Name = "Become Owner in Personal Server"
